timestamp,data_value
52520,91
52530,87
52540,87
52550,87
52560,87
52571,91
52580,91
52591,91
52600,91
52610,91
52620,93
52631,93
52640,93
52650,93
52660,91
52671,91
52680,91
52690,91
52700,91
52710,93
52720,93
52730,93
52740,93
52751,95
52760,95
52770,95
52780,95
52790,95
52800,95
52811,95
52820,95
52831,95
52841,93
52850,93
52860,93
52870,93
52880,93
52890,93
52900,93
52911,93
52920,93
52931,93
52940,93
52950,93
52960,93
52970,93
52980,95
52991,95
53000,95
53010,95
53021,95
53031,95
53040,95
53050,95
53060,95
53071,93
53081,93
53090,93
53100,93
53111,95
53120,95
53130,95
53140,95
53150,95
53160,93
53171,93
53180,93
53190,93
53201,93
53210,93
53220,93
53231,93
53240,93
53250,91
53260,91
53270,91
53280,91
53291,95
53300,95
53311,95
53320,95
53330,95
53341,95
53350,95
53360,95
53370,95
53380,95
53391,97
53400,97
53410,97
53420,97
53431,95
53440,95
53450,95
53460,95
53471,95
53480,97
53491,97
53500,97
53511,97
53521,97
53531,97
53541,97
53550,97
53561,97
53571,97
53581,97
53591,97
53600,97
53611,97
53620,101
53631,101
53641,101
53650,101
53661,103
53670,103
53680,103
53691,103
53700,103
53710,97
53721,97
53730,97
53740,97
53751,95
53761,95
53770,95
53780,95
53790,95
53800,93
53810,93
53820,93
53831,93
53840,93
53850,93
53860,93
53870,93
53880,93
53891,93
53900,93
53910,93
53920,93
53930,93
53940,93
53950,93
53960,93
53970,93
53981,93
53990,93
54000,93
54010,93
54020,93
54031,95
54040,95
54050,95
54060,95
54071,95
54080,95
54090,95
54100,95
54110,95
54120,95
54130,95
54140,95
54150,95
54160,93
54170,93
54180,93
54190,93
54200,93
54210,93
54220,93
54231,93
54240,93
54251,93
54260,93
54270,93
54280,93
54290,93
54300,91
54310,91
54320,91
54330,91
54341,91
54350,91
54360,91
54370,91
54381,91
54390,93
54400,93
54410,93
54420,93
54431,95
54440,95
54450,95
54460,95
54470,95
54480,97
54491,97
54501,97
54510,97
54522,97
54530,97
54540,97
54550,97
54560,97
54570,97
54581,97
54590,97
54600,97
54612,95
54620,95
54631,95
54640,95
54650,95
54660,93
54671,93
54680,93
54690,93
54701,93
54710,95
54720,95
54730,95
54740,95
54751,101
54760,101
54770,101
54781,101
54790,101
54800,103
54811,103
54820,103
54831,103
54840,99
54850,99
54861,99
54870,99
54880,99
54891,97
54901,97
54910,97
54920,97
54930,97
54940,95
54950,95
54960,95
54970,95
54982,95
54990,95
55000,95
55010,95
55021,95
55031,93
55041,93
55050,93
55061,93
55072,93
55080,93
55090,93
55101,93
55110,93
55120,95
55132,95
55140,95
55150,95
55162,95
55170,95
55181,95
55190,95
55201,95
55210,93
55222,93
55231,93
55241,93
55252,93
55261,93
55270,93
55281,93
55290,93
55301,93
55312,93
55320,93
55330,93
55341,91
55350,91
55361,91
55370,91
55381,91
55390,89
55401,89
55410,89
55441,91
55450,91
55461,91
55471,91
55481,93
55491,93
55501,93
55511,93
55522,93
55531,93
55541,93
55551,93
55561,93
55571,93
55581,93
55591,93
55601,93
55611,93
55620,93
55631,93
55641,93
55651,93
55661,95
55671,95
55681,95
55691,95
55701,95
55711,95
55720,95
55731,95
55740,95
55781,93
55792,93
55800,93
55810,93
55820,93
55831,93
55840,95
55850,95
55860,95
55870,95
55880,95
55890,95
55901,95
55910,95
55920,95
55931,95
55941,95
55950,95
55960,95
55970,95
55981,95
55991,95
56000,95
56010,95
56021,97
56031,97
56050,97
56061,97
56070,95
56081,95
56101,95
56120,95
56130,95
56141,95
56150,95
56160,93
56171,93
56180,93
56190,93
56201,95
56210,95
56220,95
56231,95
56240,95
56250,93
56261,93
56271,93
56281,93
56291,93
56301,93
56310,93
56320,93
56330,93
56341,95
56350,95
56360,95
56370,95
56381,95
56390,95
56400,95
56410,95
56420,95
56432,97
56440,97
56450,97
56461,97
56470,97
56480,95
56491,95
56510,95
56520,95
56530,95
56541,95
56550,95
56560,95
56571,95
56581,95
56590,95
56600,95
56610,95
56620,95
56631,95
56650,95
56661,95
56670,95
56681,95
56690,95
56701,95
56710,93
56720,93
56731,93
56741,93
56751,95
56760,95
56770,95
56790,95
56800,95
56811,95
56820,95
56831,95
56850,95
56861,95
56871,95
56880,95
56890,93
56901,93
56910,93
56920,93
56931,95
56950,95
56960,95
56970,95
56981,95
56991,95
57010,95
57021,95
57031,95
57040,95
57050,95
57061,95
57071,93
57080,93
57090,93
57100,93
57112,95
57120,95
57130,95
57141,95
57150,95
57160,93
57180,93
57191,93
57201,93
57210,93
57220,93
57231,93
57240,93
57260,93
57271,93
57281,93
57301,95
57310,95
57320,95
57330,95
57350,95
57360,95
57370,95
57381,95
57391,97
57401,97
57410,97
57420,97
57432,95
57450,95
57461,95
57471,95
57481,95
57491,95
57501,95
57510,95
57520,97
57530,97
57541,97
57551,97
57560,97
57570,95
57581,95
57591,95
57600,95
57610,95
57621,95
57631,95
57640,95
57651,95
57661,99
57671,99
57681,99
57690,99
57701,99
57711,97
57721,97
57731,97
57740,97
57751,95
57760,95
57770,95
57780,95
57790,95
57801,93
57811,93
57820,93
57831,93
57841,93
57851,93
57861,93
57871,93
57881,93
57891,95
57901,95
57910,95
57920,95
57930,95
57941,93
57950,93
57960,93
57970,93
57981,93
57991,93
58001,93
58010,93
58020,93
58031,93
58040,93
58050,93
58061,93
58071,93
58081,93
58090,93
58101,93
58110,93
58120,93
58130,93
58141,93
58150,93
58160,93
58170,93
58181,93
58191,93
58200,93
58210,95
58221,95
58231,95
58241,95
58251,95
58260,95
58271,95
58280,95
58290,95
58300,97
58311,97
58320,97
58330,97
58342,95
58350,95
58360,95
58370,95
58380,95
58391,95
58401,95
58410,95
58420,95
58431,93
58440,93
58450,93
58460,93
58471,93
58480,91
58491,91
58500,91
58510,91
58520,91
58530,91
58541,91
58550,91
58560,91
58571,95
58580,95
58591,95
58600,95
58610,95
58620,95
58631,95
58640,95
58650,95
58661,95
58671,95
58680,95
58690,95
58700,95
58710,93
58720,93
58730,93
58741,93
58751,93
58760,93
58770,93
58780,93
58790,93
58800,93
58811,93
58820,93
58831,93
58841,95
58850,95
58860,95
58871,95
58880,95
58890,95
58900,95
58910,95
58920,95
58931,97
58941,97
58950,97
58960,97
58970,97
58981,97
58990,97
59000,97
59010,97
59020,97
59031,97
59040,97
59050,97
59060,97
59072,95
59080,95
59090,95
59102,95
59110,95
59120,95
59131,95
59140,95
59150,95
59162,97
59170,97
59182,97
59191,97
59200,97
59211,97
59220,97
59231,97
59240,97
59250,97
59260,95
59272,95
59280,95
59290,95
59301,95
59310,95
59321,95
59330,95
59340,95
59350,95
59362,95
59370,95
59380,95
59391,93
59400,93
59410,93
59420,93
59431,93
59440,95
59450,95
59460,95
59471,95
59481,95
59490,93
59501,93
59511,93
59521,93
59530,95
59541,95
59550,95
59561,95
59571,95
59581,91
59591,91
59601,91
59610,91
59621,91
59630,91
59641,91
59651,91
59661,91
59671,91
59681,91
59691,91
59701,91
59711,91
59721,91
59731,91
59741,91
59750,91
59761,91
59771,91
59781,91
59791,91
59801,91
59810,91
59821,91
59831,91
59841,91
59850,93
59861,93
59871,93
59881,93
59891,95
59900,95
59910,95
59920,95
59930,95
59941,95
59951,95
59961,95
59971,95
59981,101
59991,101
60000,101
60010,101
60020,101
60031,99
60041,99
60050,99
60061,99
60072,97
60081,97
60090,97
60101,97
60110,97
60121,95
60131,95
60140,95
60150,95
60161,95
60171,93
60181,93
60191,93
60201,93
60211,95
60220,95
60231,95
60240,95
60250,95
60260,95
60271,95
60280,95
60290,95
60301,95
60310,95
60320,95
60330,95
60340,95
60350,93
60361,93
60370,93
60381,93
60391,95
60400,95
60410,95
60420,95
60431,95
60440,93
60451,93
60460,93
60471,93
60481,91
60490,91
60500,91
60510,91
60520,91
60530,91
60541,91
60551,91
60560,91
60571,93
60580,93
60590,93
60600,93
60610,93
60620,93
60631,93
60640,93
60650,93
60661,93
60670,93
60681,93
60690,93
60700,93
60710,93
60720,93
60730,93
60740,93
60751,97
60760,97
60770,97
60780,97
60790,97
60801,95
60811,95
60820,95
60831,95
60840,97
60850,97
60860,97
60870,97
60881,97
60891,95
60901,95
60910,95
60920,95
60930,95
60940,97
60950,97
60960,97
60970,97
60981,97
60990,97
61001,97
61010,97
61020,97
61031,97
61041,97
61050,97
61060,97
61071,95
61081,95
61090,95
61100,95
61110,95
61120,95
61131,95
61141,95
61150,95
61160,95
61170,93
61180,93
61190,93
61201,93
61211,93
61220,93
61231,93
61240,93
61250,93
61261,93
61270,93
61281,93
61290,93
61302,95
61310,95
61320,95
61330,95
61341,95
61350,95
61361,95
61370,95
61380,95
61391,97
61401,97
61410,97
61420,97
61431,97
61440,97
61451,97
61460,97
61470,97
61481,95
61490,95
61500,95
61511,95
61520,95
61531,95
61541,95
61551,95
61560,95
61571,91
61580,91
61591,91
61600,91
61611,91
61621,91
61631,91
61640,91
61650,91
61661,91
61670,91
61680,91
61691,91
61700,91
61711,93
61720,93
61730,93
61741,93
61750,93
61761,95
61770,95
61780,95
61790,95
61801,95
61810,95
61820,95
61831,95
61841,95
61850,97
61861,97
61870,97
61880,97
61891,95
61900,95
61910,95
61920,95
61930,95
61941,95
61951,95
61960,95
61970,95
61981,95
61990,95
62000,95
62010,95
62020,95
62031,97
62040,97
62050,97
62060,97
62071,95
62080,95
62091,95
62100,95
62110,95
62120,95
62131,95
62140,95
62150,95
62160,93
62170,93
62181,93
62190,93
62200,93
62211,95
62221,95
62231,95
62241,95
62250,95
62260,95
62270,95
62280,95
62290,95
62301,95
62310,95
62320,95
62350,93
62360,93
62380,93
62391,95
62410,95
62420,95
62431,95
62441,99
62451,99
62470,99
62481,97
62490,97
62500,97
62510,97
62521,97
62531,95
62550,95
62561,95
62570,95
62580,97
62590,97
62610,97
62621,95
62631,95
62640,95
62650,95
62661,95
62681,95
62690,95
62700,95
62711,93
62721,93
62730,93
62741,93
62750,93
62780,95
62790,95
62800,95
62810,95
62820,95
62831,95
62840,95
62851,95
62860,95
62880,95
62890,95
62900,93
62910,93
62921,93
62930,93
62950,95
62960,95
62990,95
63001,95
63010,95
63020,95
63032,95
63041,95
63050,95
63060,95
63070,95
63080,93
63092,93
63110,93
63121,91
63130,91
63141,91
63150,91
63190,91
63200,91
63212,91
63220,91
63231,91
63241,91
63250,91
63260,93
63290,93
63301,95
63310,95
63321,95
63330,95
63341,95
63350,97
63361,97
63370,97
63392,95
63400,95
63410,95
63421,95
63440,95
63451,95
63471,95
63480,95
63501,95
63511,95
63521,95
63531,93
63541,93
63551,93
63580,93
63601,93
63611,93
63621,93
63631,93
63640,93
63651,93
63671,95
63690,95
63700,95
63711,95
63720,95
63741,95
63751,95
63761,95
63771,95
63790,95
63810,95
63831,95
63850,95
63881,95
63910,95
63920,95
63930,95
63941,95
63951,95
63960,95
63990,95
64000,95
64010,95
64020,95
64031,95
64050,95
64060,95
64070,95
64091,97
64101,97
64110,97
64121,97
64130,97
64140,97
64150,97
64160,97
64190,95
64201,95
64212,95
64220,95
64231,95
64240,95
64250,95
64261,95
64270,95
64301,95
64310,95
64320,95
64330,95
64340,95
64351,97
64360,97
64390,97
64401,103
64411,103
64420,103
64431,103
64441,103
64491,97
64501,97
64510,97
64521,97
64530,97
64540,95
64550,95
64560,95
64570,95
64590,93
64601,93
64610,93
64620,93
64641,95
64650,95
64680,91
64690,91
64701,91
64710,91
64720,93
64730,93
64740,93
64750,93
64761,91
64770,91
64791,91
64801,91
64810,95
64821,95
64831,95
64841,95
64851,93
64871,93
64890,93
64901,95
64911,95
64920,95
64930,95
64941,95
64950,95
65001,95
65010,95
65021,95
65031,91
65040,91
65050,91
65071,91
65081,93
65091,93
65100,93
65110,93
65121,93
65130,93
65140,93
65150,93
65160,93
65170,95
65201,95
65231,95
65240,95
65250,95
65261,95
65271,95
65290,95
65302,95
65310,95
65320,95
65330,95
65340,95
65370,95
65390,95
65410,95
65441,95
65450,95
65461,95
65471,95
65490,95
65501,95
65510,95
65520,95
65531,95
65540,95
65550,95
65560,95
65571,95
65591,95
65601,95
65610,95
65630,95
65651,95
65661,95
65671,99
65690,99
65711,99
65721,97
65731,97
65741,97
65751,97
65770,95
65781,95
65801,95
65810,95
65831,95
65841,95
65851,95
65860,95
65871,95
65901,95
65911,95
65920,95
65930,95
65950,95
65961,95
65970,95
65980,95
65990,93
66001,93
66010,93
66021,93
66032,93
66040,93
66061,93
66080,93
66091,93
66110,93
66121,95
66130,95
66141,95
66150,95
66160,95
66170,93
66190,93
66221,97
66240,97
66250,97
66261,97
66281,97
66290,97
66300,97
66320,97
66341,97
66351,95
66360,95
66370,95
66380,95
66391,95
66411,95
66421,95
66431,95
66441,97
66450,97
66460,97
66471,97
66480,97
66491,97
66501,97
66510,97
66520,97
66530,97
66540,97
66550,97
66561,97
66570,97
66591,95
66601,95
66610,95
66640,95
66650,95
66660,95
66681,91
66700,91
66710,91
66720,89
66730,89
66740,89
66750,89
66761,89
66770,89
66801,89
66810,91
66820,91
66831,91
66841,91
66851,91
66860,91
66871,91
66880,91
66900,93
66911,93
66920,93
66930,93
66941,93
66961,93
66970,93
66980,93
66991,95
67000,95
67020,95
67050,93
67060,93
67071,93
67080,93
67090,93
67100,93
67110,93
67120,93
67130,93
67140,93
67150,93
67161,93
67172,95
67190,95
67200,95
67210,95
67220,95
67232,95
67241,95
67250,95
67262,95
67271,95
67280,95
67290,95
67300,95
67320,93
67330,93
67340,93
67370,93
67380,93
67391,93
67401,93
67410,93
67420,93
67431,93
67450,93
67461,93
67471,93
67481,93
67491,95
67501,95
67520,95
67531,95
67541,93
67551,93
67561,93
67571,93
67581,93
67601,95
67631,93
67641,93
67650,93
67661,93
67671,93
67681,95
67691,95
67711,95
67721,95
67731,97
67740,97
67750,97
67761,97
67771,97
67780,97
67800,97
67810,97
67822,95
67831,95
67841,95
67850,95
67861,95
67871,97
67881,97
67890,97
67900,97
67910,97
67920,95
67931,95
67940,95
67950,95
67960,95
67970,95
67981,95
67990,95
68001,95
68011,93
68020,93
68031,93
68040,93
68050,93
68061,95
68071,95
68081,95
68090,95
68100,95
68110,95
68121,95
68130,95
68141,95
68151,93
68161,93
68170,93
68181,93
68191,93
68201,91
68211,91
68220,91
68231,91
68240,93
68250,93
68261,93
68271,93
68280,93
68291,93
68300,93
68310,93
68320,93
68330,93
68340,93
68351,93
68361,93
68370,93
68380,91
68391,91
68400,91
68410,91
68420,91
68431,93
68440,93
68451,93
68460,93
68471,93
68480,91
68491,91
68500,91
68510,91
68521,93
68530,93
68540,93
68550,93
68561,93
68571,93
68580,93
68590,93
68600,93
68610,93
68620,95
68631,95
68641,95
68650,95
68661,93
68671,93
68680,93
68691,93
68700,93
68711,95
68720,95
68730,95
68740,95
68750,95
68760,97
68771,97
68780,97
68790,97
68800,97
68810,97
68820,97
68830,97
68840,97
68851,97
68860,97
68870,97
68880,97
68890,97
68901,97
68910,97
68920,97
68930,97
68940,97
68950,95
68961,95
68970,95
68980,95
68991,97
69000,97
69010,97
69020,97
69031,97
69042,103
69050,103
69060,103
69070,103
69080,103
69091,97
69100,97
69110,97
69120,97
69130,97
69140,95
69151,95
69160,95
69170,95
69182,93
69190,93
69200,93
69210,93
69220,93
69231,93
69240,93
69250,93
69260,93
69270,93
69280,91
69291,91
69300,91
69310,91
69321,91
69330,91
69340,91
69350,91
69360,91
69371,91
69380,91
69390,91
69400,91
69410,91
69420,95
69431,95
69440,95
69450,95
69462,95
69470,95
69480,95
69490,95
69500,95
69511,93
69520,93
69530,93
69540,93
69550,93
69560,93
69571,93
69580,93
69590,93
69600,93
69610,93
69620,93
69631,93
69640,93
69650,93
69661,93
69671,93
69680,93
69691,93
69701,93
69711,93
69720,93
69731,93
69741,93
69751,93
69761,93
69771,93
69780,93
69790,93
69800,93
69811,93
69820,93
69831,93
69840,91
69850,91
69861,91
69870,91
69881,91
69890,91
69901,91
69910,91
69920,91
69930,93
69941,93
69950,93
69961,93
69970,93
69981,93
69990,93
70001,93
70010,93
70021,95
70031,95
70040,95
70050,95
70061,95
70071,95
70081,95
70090,95
70101,95
70110,95
70120,95
70131,95
70141,95
70150,95
70161,95
70170,103
70182,103
70190,103
70200,103
70211,103
70220,103
70230,103
70241,103
70250,103
70261,101
70270,101
70280,101
70290,101
70301,101
70310,99
70321,99
70330,99
70340,99
70350,99
70360,95
70370,95
70380,95
70390,95
70401,95
70410,95
70420,95
70431,95
70441,95
70450,93
70461,93
70470,93
70480,93
70490,93
70500,93
70511,93
70520,93
70530,93
70541,93
70550,93
70560,93
70571,93
70580,93
70591,93
70600,93
70610,93
70620,93
70631,93
70640,93
70650,93
70660,93
70670,93
70681,93
70690,93
70700,93
70710,93
70720,93
70730,93
70741,93
70750,93
70760,93
70770,93
70780,91
70790,91
70800,91
70810,91
70820,91
70831,91
70840,91
70850,91
70860,91
70870,93
70881,93
70890,93
70900,93
70911,93
70920,95
70930,95
70940,95
70950,95
70961,93
70970,93
70980,93
70990,93
71000,93
71010,95
71022,95
71030,95
71040,95
71050,95
71060,97
71072,97
71080,97
71090,97
71102,97
71110,97
71120,97
71130,97
71140,97
71152,95
71160,95
71170,95
71180,95
71190,95
71200,95
71212,95
71220,95
71231,95
71241,95
71250,95
71260,95
71270,95
71280,95
71292,95
71300,95
71310,95
71320,95
71330,95
71340,95
71352,95
71361,95
71370,95
71382,91
71390,91
71400,91
71410,91
71420,91
71432,93
71441,93
71450,93
71460,93
71470,93
71480,93
71492,93
71500,93
71510,93
71521,95
71530,95
71540,95
71551,95
71561,95
71571,95
71581,95
71591,95
71601,95
71611,95
71621,95
71631,95
71641,95
71651,95
71660,95
71671,93
71681,93
71691,93
71701,93
71711,93
71721,93
71731,93
71741,93
71750,93
71760,93
71771,93
71781,93
71791,93
71800,93
71811,95
71821,95
71830,95
71841,95
71851,95
71860,95
71871,95
71881,95
71890,95
71901,95
71911,95
71920,95
71931,95
71941,95
71950,93
71961,93
71970,93
71981,93
71991,93
72001,93
72010,93
72020,93
72031,93
72041,93
72050,93
72061,93
72070,93
72081,93
72090,93
72101,93
72111,93
72120,93
72131,95
72141,95
72150,95
72161,95
72170,95
72182,95
72190,95
72200,95
72210,95
72220,95
72231,95
72241,95
72250,95
72260,95
72270,95
72281,95
72290,95
72300,95
72310,95
72321,95
72330,95
72340,95
72350,95
72360,95
72371,95
72380,95
72390,95
72400,95
72410,95
72420,95
72431,95
72441,95
72450,95
72461,95
72470,95
72480,95
72490,95
72500,95
72511,93
72520,93
72530,93
72540,93
72550,93
72560,95
72571,95
72580,95
72590,95
72600,95
72610,93
72620,93
72631,93
72641,93
72651,93
72660,93
72670,93
72680,93
72691,93
72700,91
72711,91
72720,91
72730,91
72741,91
72750,93
72760,93
72770,93
72780,93
72791,93
72800,93
72810,93
72820,93
72831,93
72841,95
72851,95
72860,95
72870,95
72880,95
72890,95
72900,95
72910,95
72920,95
72931,95
72940,95
72950,95
72960,95
72970,95
72980,95
72991,95
73000,95
73010,95
73020,95
73031,93
73040,93
73050,93
73060,93
73072,93
73080,93
73090,93
73100,93
73110,93
73120,91
73131,91
73140,91
73150,91
73160,91
73170,93
73180,93
73191,93
73200,93
73211,93
73220,93
73231,93
73239,93
73250,93
73261,95
73270,95
73280,95
73290,95
73300,95
73310,97
73321,97
73330,97
73340,97
73351,97
73360,97
73370,97
73380,97
73390,97
73400,95
73410,95
73420,95
73431,95
73441,95
73450,93
73461,93
73471,93
73480,93
73491,93
73500,93
73510,93
73520,93
73530,93
73541,93
73550,93
73560,93
73570,93
73580,93
73590,91
73601,91
73610,91
73620,91
73631,93
73641,93
73650,93
73660,93
73670,93
73681,95
73690,95
73701,95
73711,95
73720,95
73731,93
73741,93
73751,93
73760,93
73770,93
73780,95
73791,95
73800,95
73811,95
73821,97
73831,97
73841,97
73850,97
73861,97
73871,97
73880,97
73890,97
73900,97
73910,97
73920,95
73931,95
73941,95
73950,95
73961,95
73970,95
73980,95
73990,95
74000,95
74011,93
74020,93
74031,93
74040,93
74050,93
74060,93
74071,93
74080,93
74090,93
74101,91
74110,91
74121,91
74130,91
74141,91
74151,93
74160,93
74170,93
74182,93
74191,93
74201,91
74211,91
74220,91
74231,91
74242,95
74250,95
74260,95
74271,95
74280,95
74291,95
74300,95
74310,95
74320,95
74330,95
74340,95
74351,95
74360,95
74370,95
74381,95
74391,95
74400,95
74410,95
74420,95
74431,95
74440,95
74450,95
74460,95
74471,95
74480,95
74491,95
74500,95
74510,95
74520,95
74530,95
74540,95
74550,95
74560,95
74571,95
74580,95
74590,95
74600,95
74610,95
74620,95
74631,95
74641,95
74650,95
74660,95
74671,93
74680,93
74690,93
74700,93
74711,91
74720,91
74730,91
74740,91
74750,91
74760,91
74771,91
74780,91
74790,91
74801,93
74811,93
74820,93
74831,93
74841,93
74851,93
74860,93
74870,93
74880,93
74890,93
74900,95
74911,95
74920,95
74930,95
74940,95
74950,95
74961,95
74970,95
74980,95
74991,97
75000,97
75010,97
75020,97
75031,97
75040,95
75050,95
75060,95
75070,95
75080,95
75090,95
75101,95
75110,95
75120,95
75132,93
75140,93
75150,93
75161,93
75170,93
75182,95
75190,95
75200,95
75210,95
75220,95
75231,95
75241,95
75250,95
75261,95
75272,95
75280,95
75290,95
75300,95
75310,95
75322,93
75330,93
75340,93
75350,93
75361,93
75370,95
75382,95
75391,95
75400,95
75410,95
75420,93
75432,93
75440,93
75450,93
75461,93
75470,93
75481,93
75490,93
75500,93
75510,91
75521,91
75531,91
75540,91
75551,91
75561,93
75570,93
75580,93
75591,93
75602,91
75610,91
75620,91
75631,91
75640,91
75651,91
75661,91
75671,91
75680,91
75690,91
75701,91
75711,91
75721,91
75731,91
75741,95
75751,95
75761,95
75771,95
75781,95
75790,93
75801,93
75811,93
75821,93
75831,93
75841,95
75850,95
75861,95
75871,95
75882,93
75891,93
75901,93
75910,93
75921,93
75931,95
75941,95
75950,95
75960,95
75970,95
75981,93
75991,93
76001,93
76010,93
76021,95
76031,95
76041,95
76050,95
76061,95
76071,91
76081,91
76090,91
76100,91
76110,91
76120,95
76131,95
76141,95
76150,95
76161,93
76170,93
76180,93
76190,93
76200,93
76211,95
76220,95
76231,95
76241,95
76250,95
76261,91
76271,91
76281,91
76290,91
76301,95
76310,95
76320,95
76330,95
76341,95
76351,93
76361,93
76370,93
76381,93
76391,93
76400,95
76411,95
76420,95
76431,95
76441,95
76450,93
76461,93
76470,93
76480,93
76491,97
76500,97
76510,97
76520,97
76530,97
76541,95
76550,95
76560,95
76570,95
76580,95
76591,95
76601,95
76610,95
76620,95
76632,93
76640,93
76650,93
76671,93
76681,95
76690,95
76700,95
76710,95
76720,95
76730,95
76741,95
76751,95
76761,95
76771,95
76780,95
76790,95
76800,95
76810,95
76820,95
76831,95
76839,95
76850,95
76860,95
76871,93
76881,93
76890,93
76900,93
76910,93
76920,95
76931,95
76941,95
76950,95
76960,103
76970,103
76980,103
76990,103
77000,103
77011,99
77020,99
77030,99
77041,99
77050,99
77061,103
77070,103
77080,103
77090,103
77100,103
77110,97
77120,97
77130,97
77140,97
77151,91
77170,91
77180,91
77190,91
77200,91
77211,91
77220,91
77231,91
77241,91
77260,91
77270,91
77280,91
77291,95
77300,95
77310,95
77320,95
77330,95
77341,93
77350,93
77370,93
77380,93
77390,95
77401,95
77410,95
77420,95
77431,93
77441,93
77450,93
77460,93
77470,93
77481,93
77490,93
77500,93
77510,93
77520,93
77530,91
77540,91
77550,91
77560,91
77571,93
77580,93
77590,93
77600,93
77610,93
77620,91
77631,91
77641,91
77650,91
77660,91
77670,95
77681,95
77690,95
77700,95
77712,93
77720,93
77731,93
77740,93
77770,95
77781,95
77791,95
77800,95
77810,91
77820,91
77831,91
77841,91
77851,95
77861,95
77871,95
77880,95
77890,95
77900,93
77910,93
77921,93
77930,93
77940,93
77950,93
77961,93
77970,93
77980,93
77991,93
78000,93
78010,93
78020,93
78031,93
78041,95
78051,95
78060,95
78070,95
78081,95
78090,91
78101,91
78110,91
78120,91
78131,91
78140,91
78151,91
78160,91
78170,91
78181,93
78191,93
78201,93
78210,93
78220,93
78231,93
78240,93
78250,93
78261,93
78271,95
78281,95
78290,95
78301,95
78310,95
78320,93
78331,93
78341,93
78350,93
78360,93
78370,95
78380,95
78390,95
78400,95
78411,97
78420,97
78430,97
78441,97
78450,97
78461,95
78470,95
78480,95
78490,95
78500,95
78510,95
78520,95
78530,95
78540,95
78551,95
78561,95
78570,95
78590,95
78601,97
78610,97
78620,97
78631,97
78641,97
78650,97
78660,97
78680,97
78690,97
78700,99
78711,99
78720,99
78730,99
78740,97
78750,97
78760,97
78780,97
78791,95
78800,95
78810,95
78820,95
78831,95
78840,95
78850,95
78860,95
78870,95
78880,95
78890,99
78901,99
78910,99
78920,99
78930,99
78940,99
78950,99
78970,99
78981,97
79010,97
79020,97
79031,95
79040,95
79050,95
79060,95
79070,95
79080,93
79091,93
79100,93
79110,93
79122,95
79130,95
79140,95
79150,95
79160,95
79171,93
79180,93
79190,93
79200,93
79220,95
79232,95
79240,95
79250,95
79260,93
79270,93
79290,93
79300,93
79312,93
79320,93
79330,93
79340,93
79350,93
79360,91
79372,91
79380,91
79390,91
79402,89
79410,89
79421,89
79431,89
79440,89
79450,91
79460,91
79470,91
79480,91
79490,91
79500,95
79510,95
79520,95
79530,95
79542,93
79550,93
79561,93
79570,93
79580,93
79590,95
79601,95
79610,95
79621,95
79631,95
79641,91
79650,91
79660,91
79671,91
79681,95
79690,95
79701,95
79711,95
79721,95
79731,93
79740,93
79751,93
79761,93
79771,93
79780,93
79791,93
79801,93
79811,93
79822,93
79831,93
79841,93
79851,93
79861,93
79870,97
79880,97
79891,97
79901,97
79911,97
79921,99
79931,99
79941,99
79951,99
79961,97
79971,97
79981,97
79991,97
80000,97
80011,95
80021,95
80030,95
80041,95
80050,95
80061,97
80071,97
80081,97
80111,93
80121,93
80131,93
80140,93
80151,93
80161,93
80170,93
80181,93
80191,93
80200,91
80210,91
80221,91
80231,91
80241,91
80251,95
80260,95
80270,95
80280,95
80292,93
80301,93
80310,93
80320,93
80330,93
80341,91
80351,91
80360,91
80370,91
80380,91
80390,89
80401,89
80410,89
80421,89
80431,87
80441,87
80450,87
80460,87
80470,87
80480,89
80491,89
80500,89
80510,89
80521,93
80530,93
80540,93
80550,93
80560,93
80571,91
80580,91
80590,91
80600,91
80610,91
80621,95
80631,95
80640,95
80650,95
80661,95
80670,93
80680,93
80690,93
80700,93
80711,95
80720,95
80730,95
80740,95
80750,95
80760,93
80771,93
80780,93
80790,93
80800,93
80810,95
80821,95
80831,95
80840,95
80851,95
80860,95
80870,95
80880,95
80890,95
80901,95
80910,95
80921,95
80930,95
80940,95
80950,95
80961,95
80970,95
80980,95
80991,95
81000,95
81010,95
81021,95
81031,95
81041,95
81050,95
81060,95
81070,95
81080,95
81090,95
81100,95
81110,95
81120,95
81131,95
81140,93
81150,93
81160,93
81171,93
81181,95
81190,95
81200,95
81210,95
81221,95
81231,95
81240,95
81250,95
81260,95
81271,95
81280,95
81291,95
81300,95
81310,95
81321,95
81330,95
81340,95
81350,95
81360,95
81371,95
81380,95
81390,95
81400,95
81410,95
81420,95
81431,95
81440,95
81450,95
81460,95
81470,95
81481,95
81490,95
81500,95
81512,99
81520,99
81530,99
81540,99
81550,99
81561,95
81570,95
81580,95
81590,95
81600,95
81610,95
81621,95
81631,95
81640,95
81650,95
81660,93
81671,93
81680,93
81690,93
81701,93
81710,93
81720,93
81730,93
81740,93
81751,93
81760,93
81770,93
81780,93
81790,93
81800,93
81810,93
81821,93
81831,93
81841,91
81851,91
81861,91
81870,91
81881,91
81891,91
81900,91
81910,91
81920,91
81930,91
81940,93
81951,93
81961,93
81971,93
81981,93
81991,93
82000,93
82011,93
82020,93
82031,95
82040,95
82050,95
