timestamp,data_value
208569,95
208579,95
208589,95
208599,95
208609,95
208618,95
208628,95
208639,95
208649,95
208659,95
208668,95
208679,95
208689,95
208699,95
208708,95
208718,95
208729,97
208738,97
208748,97
208759,97
208769,97
208778,97
208789,97
208799,97
208809,97
208818,97
208828,97
208839,97
208848,97
208858,97
208868,95
208879,95
208888,95
208898,95
208909,95
208919,95
208928,95
208938,95
208949,95
208959,95
208969,95
208978,95
208988,95
208999,95
209009,95
209018,95
209028,95
209039,95
209048,95
209059,97
209069,97
209079,97
209089,97
209099,97
209109,97
209119,97
209128,97
209138,97
209150,97
209158,97
209169,97
209178,97
209189,97
209200,97
209209,97
209218,97
209229,97
209238,97
209249,97
209258,97
209268,97
209279,97
209288,97
209298,95
209309,95
209319,95
209328,95
209338,95
209348,97
209359,97
209368,97
209378,97
209390,97
209399,97
209409,97
209418,97
209429,97
209440,97
209448,97
209458,97
209468,97
209479,97
209489,97
209498,97
209510,97
209519,97
209528,97
209538,95
209551,95
209560,95
209570,95
209580,95
209589,95
209600,95
209609,95
209618,95
209630,95
209639,95
209649,95
209660,95
209669,95
209679,95
209689,95
209699,95
209709,95
209719,95
209729,95
209739,95
209748,95
209759,95
209770,93
209778,93
209789,93
209798,93
209808,93
209819,95
209829,95
209839,95
209849,95
209859,95
209869,95
209879,95
209888,95
209898,95
209908,95
209919,97
209929,97
209938,97
209948,97
209959,97
209969,97
209978,97
209988,97
209999,97
210009,97
210018,97
210029,97
210039,97
210048,97
210058,97
210068,97
210079,97
210088,97
210098,97
210108,97
210119,97
210128,97
210138,97
210150,97
210159,97
210168,97
210178,97
210189,97
210200,97
210209,97
210219,97
210229,97
210239,97
210249,95
210258,95
210268,95
210279,95
210289,95
210299,97
210309,97
210319,97
210329,97
210340,95
210348,95
210358,95
210369,95
210378,95
210390,95
210398,95
210409,95
210418,95
210429,95
210439,95
210448,95
210458,95
210468,95
210479,95
210488,97
210499,97
210509,97
210519,97
210529,97
210538,97
210550,97
210558,97
210569,97
210580,99
210588,99
210599,99
210608,99
210618,99
210629,97
210638,97
210648,97
210658,97
210668,97
210678,99
210688,99
210698,99
210708,99
210719,99
210730,97
210740,97
210748,97
210759,97
210768,97
210778,101
210790,101
210798,101
210808,101
210818,101
210830,105
210840,105
210850,105
210859,105
210870,101
210879,101
210889,101
210899,101
210909,101
210920,99
210928,99
210938,99
210949,99
210958,99
210968,95
210978,95
210989,95
210998,95
211008,95
211018,95
211029,95
211039,95
211049,95
211058,95
211069,93
211079,93
211088,93
211098,93
211109,95
211119,95
211128,95
211138,95
211148,95
211158,93
211169,93
211178,93
211188,93
211199,93
211209,95
211219,95
211228,95
211239,95
211248,95
211259,95
211268,95
211279,95
211288,95
211300,99
211308,99
211319,99
211329,99
211338,99
211349,99
211359,99
211368,99
211378,99
211388,99
211399,99
211408,99
211418,99
211429,99
211438,99
211448,97
211459,97
211468,97
211479,97
211489,95
211499,95
211509,95
211518,95
211528,95
211539,93
211548,93
211558,93
211569,93
211579,93
211589,95
211598,95
211609,95
211619,95
211630,95
211639,93
211649,93
211658,93
211668,93
211680,95
211688,95
211698,95
211708,95
211718,95
211729,93
211738,93
211748,93
211759,93
211768,93
211778,97
211788,97
211799,97
211808,97
211820,95
211828,95
211839,95
211848,95
211858,95
211869,97
211879,97
211888,97
211898,97
211908,97
211920,99
211928,99
211938,99
211948,99
211959,99
211970,101
211980,101
211988,101
212000,101
212009,101
212018,99
212030,99
212039,99
212048,99
212060,99
212069,99
212079,99
212089,99
212099,99
212109,95
212119,95
212129,95
212139,95
212148,95
212159,95
212168,95
212179,95
212189,95
212199,95
212208,93
212219,93
212229,93
212239,93
212248,93
212259,95
212269,95
212279,95
212289,95
212299,95
212309,95
212319,95
212328,95
212338,95
212350,97
212359,97
212368,97
212378,97
212388,97
212398,97
212409,97
212418,97
212429,97
212439,97
212448,97
212460,97
212468,97
212479,97
212488,95
212498,95
212508,95
212519,95
212528,95
212539,97
212548,97
212559,97
212569,97
212579,97
212589,97
212599,97
212609,97
212618,97
212629,97
212639,97
212649,97
212658,97
212668,97
212679,97
212688,95
212699,95
212710,95
212719,95
212729,97
212739,97
212749,97
212759,97
212768,97
212778,95
212789,95
212799,95
212808,95
212819,95
212829,97
212839,97
212848,97
212858,97
212868,97
212879,95
212888,95
212898,95
212908,95
212919,97
212928,97
212938,97
212948,97
212959,97
212969,95
212979,95
212988,95
212998,95
213009,95
213019,95
213029,95
213038,95
213048,95
213059,93
213068,93
213079,93
213088,93
213098,93
213109,97
213119,97
213128,97
213138,97
213148,97
213160,95
213168,95
213180,95
213188,95
213199,95
213208,97
213220,97
213230,97
213238,97
213248,97
213258,97
213270,97
213279,97
213290,97
213299,97
213310,97
213319,97
213329,97
213339,97
213349,97
213359,97
213368,97
213378,97
213388,97
213399,99
213408,99
213419,99
213429,99
213438,99
213448,97
213460,97
213469,97
213479,97
213489,99
213498,99
213508,99
213519,99
213528,99
213539,95
213548,95
213558,95
213568,95
213579,95
213589,95
213599,95
213609,95
213618,95
213629,95
213639,93
213649,93
213658,93
213668,93
213679,93
213688,95
213699,95
213709,95
213719,95
213729,95
213738,95
213748,95
213759,95
213768,95
213778,97
213789,97
213799,97
213808,97
213818,97
213829,97
213839,97
213848,97
213858,97
213868,97
213879,97
213889,97
213898,97
213908,97
213919,95
213928,95
213939,95
213949,95
213959,95
213969,95
213979,95
213989,95
213999,95
214009,95
214019,93
214030,93
214038,93
214049,93
214060,95
214069,95
214078,95
214088,95
214098,95
214109,95
214119,95
214128,95
214138,95
214148,95
214159,95
214169,95
214179,95
214189,95
214199,95
214208,95
214219,95
214229,95
214238,95
214250,95
214258,95
214268,95
214279,95
214288,95
214299,95
214308,95
214319,95
214328,95
214338,95
214348,97
214358,97
214368,97
214380,97
214388,97
214400,99
214410,99
214418,99
214430,99
214440,97
214448,97
214458,97
214468,97
214479,97
214489,97
214500,97
214509,97
214519,97
214529,97
214539,95
214550,95
214559,95
214569,95
214580,93
214588,93
214598,93
214608,93
214619,93
214630,93
214638,93
214649,93
214659,93
214669,93
214678,95
214689,95
214698,95
214709,95
214718,95
214728,95
214739,95
214749,95
214759,95
214770,97
214778,97
214788,97
214799,97
214808,97
214819,97
214828,97
214839,97
214848,97
214858,97
214869,99
214879,99
214888,99
214898,99
214908,99
214919,99
214929,99
214938,99
214948,99
214958,99
214968,97
214979,97
214988,97
214999,97
215009,97
215018,97
215029,97
215039,97
215048,97
215060,95
215068,95
215079,95
215088,95
215098,95
215108,93
215119,93
215128,93
215139,93
215149,93
215159,93
215169,93
215178,93
215188,93
215200,95
215208,95
215218,95
215229,95
215238,95
215249,103
215258,103
215268,103
215279,103
215289,103
215300,105
215309,105
215319,105
215329,105
215338,105
215349,101
215358,101
215368,101
215379,101
215389,101
215399,97
215409,97
215419,97
215428,97
215439,95
215448,95
215458,95
215468,95
215478,95
215490,91
215498,91
215508,91
215519,91
215529,91
215538,93
215551,93
215558,93
215569,93
215580,93
215588,93
215600,93
215608,93
215618,93
215630,95
215639,95
215648,95
215658,95
215668,95
215680,95
215688,95
215699,95
215710,95
215719,95
215729,97
215739,97
215749,97
215759,97
215769,97
215780,97
215790,97
215798,97
215809,97
215819,97
215829,97
215838,97
215849,97
215858,97
215869,95
215879,95
215888,95
215898,95
215909,95
215918,95
215929,95
215938,95
215948,95
215959,95
215968,95
215978,95
215988,95
215999,95
216010,97
216018,97
216028,97
216038,97
216048,97
216059,95
216068,95
216078,95
216088,95
216098,95
216109,95
216118,95
216128,95
216138,95
216149,95
216159,95
216168,95
216178,95
216188,95
216199,95
216208,95
216218,95
216228,95
216238,95
216248,95
216258,95
216268,95
216278,95
216288,95
216298,95
216309,95
216319,95
216328,95
216340,95
216349,95
216358,95
216369,95
216379,95
216389,97
216398,97
216408,97
216419,97
216429,97
216439,97
216448,97
216459,97
216468,97
216478,97
216488,99
216499,99
216510,99
216519,99
216529,99
216538,99
216549,99
216559,99
216568,99
216580,97
216588,97
216599,97
216608,97
216618,97
216630,97
216639,97
216648,97
216658,97
216668,97
216678,95
216689,95
216698,95
216708,95
216718,95
216729,97
216740,97
216749,97
216758,97
216769,97
216780,97
216790,97
216800,97
216810,97
216819,97
216828,97
216839,97
216848,97
216858,97
216870,97
216879,97
216888,97
216898,97
216909,97
216919,97
216929,97
216939,97
216949,97
216959,97
216969,97
216979,97
216988,97
216999,97
217009,97
217019,97
217029,97
217039,97
217049,97
217059,97
217069,97
217078,97
217088,97
217098,97
217109,97
217119,97
217129,97
217139,97
217148,97
217158,97
217169,97
217178,97
217188,97
217200,95
217208,95
217218,95
217228,95
217239,95
217249,95
217258,95
217268,95
217278,95
217288,95
217298,97
217309,97
217318,97
217328,97
217338,97
217348,97
217359,97
217368,97
217379,97
217390,97
217398,97
217408,97
217418,97
217428,97
217440,99
217448,99
217458,99
217468,99
217479,99
217489,97
217498,97
217508,97
217518,97
217529,97
217538,97
217551,97
217559,97
217569,97
217579,97
217589,97
217599,97
217608,97
217618,97
217630,97
217638,97
217649,97
217658,97
217669,97
217679,97
217689,97
217698,97
217709,97
217719,97
217728,95
217739,95
217748,95
217758,95
217768,95
217778,95
217789,95
217799,95
217809,95
217820,95
217829,95
217839,95
217848,95
217859,95
217869,97
217879,97
217888,97
217898,97
217908,97
217919,97
217929,97
217938,97
217948,97
217958,97
217969,101
217980,101
217988,101
217999,101
218009,101
218018,103
218030,103
218038,103
218048,103
218058,103
218068,99
218080,99
218088,99
218098,99
218110,97
218119,97
218130,97
218138,97
218149,97
218159,95
218169,95
218179,95
218189,95
218199,95
218209,95
218219,95
218229,95
218238,95
218248,95
218258,95
218270,95
218278,95
218289,95
218299,93
218309,93
218318,93
218329,93
218338,93
218350,95
218358,95
218368,95
218379,95
218388,95
218399,93
218409,93
218418,93
218428,93
218438,93
218448,95
218459,95
218468,95
218478,95
218490,97
218498,97
218508,97
218519,97
218529,97
218539,97
218548,97
218559,97
218569,97
218579,97
218589,97
218599,97
218608,97
218618,97
218628,97
218639,97
218649,97
218658,97
218668,97
218679,97
218688,97
218698,97
218708,97
218719,97
218730,97
218738,97
218749,97
218758,97
218768,97
218779,97
218789,97
218799,97
218808,97
218819,97
218829,99
218838,99
218848,99
218859,99
218869,99
218878,97
218889,97
218898,97
218909,97
218920,95
218930,95
218938,95
218948,95
218959,95
218969,93
218979,93
218989,93
218999,93
219008,93
219018,93
219029,93
219038,93
219048,93
219058,93
219068,93
219079,93
219088,93
219098,93
219109,97
219119,97
219128,97
219138,97
219148,97
219159,95
219168,95
219180,95
219188,95
219198,95
219208,97
219220,97
219230,97
219240,97
219250,97
219260,95
219270,95
219280,95
219288,95
219300,95
219308,95
219320,95
219328,95
219340,95
219349,93
219359,93
219368,93
219379,93
219389,93
219399,95
219409,95
219419,95
219429,95
219439,95
219449,95
219459,95
219469,95
219479,95
219489,99
219499,99
219509,99
219519,99
219529,99
219539,97
219548,97
219558,97
219568,97
219578,97
219588,97
219599,97
219609,97
219619,97
219629,97
219639,97
219648,97
219658,97
219668,97
219679,97
219688,97
219698,97
219708,97
219719,97
219729,95
219738,95
219748,95
219758,95
219768,95
219778,97
219789,97
219799,97
219809,97
219818,97
219828,95
219838,95
219848,95
219858,95
219870,95
219879,95
219888,95
219898,95
219908,95
219919,95
219929,95
219938,95
219948,95
219959,95
219969,97
219979,97
219988,97
219999,97
220009,97
220019,97
220030,97
220039,97
220049,97
220059,97
220069,97
220079,97
220088,97
220099,97
220109,97
220119,97
220128,97
220138,97
220148,97
220159,99
220169,99
220179,99
220188,99
220199,99
220209,97
220219,97
220228,97
220238,97
220248,97
220258,95
220269,95
220278,95
220289,95
220301,93
220309,93
220319,93
220328,93
220338,93
220349,95
220358,95
220368,95
220380,95
220388,95
220398,93
220410,93
220418,93
220428,93
220440,95
220448,95
220458,95
220468,95
220478,95
220490,95
220498,95
220508,95
220518,95
220530,95
220539,97
220550,97
220559,97
220570,97
220579,97
220589,95
220598,95
220609,95
220619,95
220630,99
220638,99
220649,99
220659,99
220669,99
220679,97
220689,97
220699,97
220708,97
220719,97
220728,97
220739,97
220748,97
220758,97
220768,97
220779,97
220789,97
220799,97
220809,97
220819,97
220828,97
220838,97
220848,97
220858,97
220870,97
220879,97
220888,97
220898,97
220908,97
220919,97
220929,97
220938,97
220948,97
220959,97
220968,97
220979,97
220989,97
220999,97
221008,97
221019,97
221029,97
221039,97
221048,97
221060,97
221068,97
221079,97
221088,97
221098,97
221109,99
221119,99
221129,99
221138,99
221148,99
221158,97
221168,97
221179,97
221189,97
221199,97
221209,95
221219,95
221229,95
221238,95
221249,95
221259,95
221268,95
221279,95
221289,95
221300,95
221309,95
221318,95
221329,95
221339,95
221349,95
221358,95
221368,95
221378,95
221389,95
221399,97
221409,97
221418,97
221428,97
221439,97
221448,97
221459,97
221468,97
221479,97
221490,97
221498,97
221508,97
221519,97
221529,97
221540,95
221548,95
221559,95
221568,95
221579,95
221588,95
221598,95
221610,95
221618,95
221628,95
221639,95
221648,95
221658,95
221668,95
221680,95
221688,95
221700,95
221710,95
221720,95
221730,93
221738,93
221749,93
221760,93
221769,93
221779,95
221789,95
221799,95
221809,95
221819,93
221828,93
221838,93
221849,93
221859,93
221869,95
221878,95
221888,95
221898,95
221909,95
221918,95
221929,95
221939,95
221948,95
221958,95
221968,97
221979,97
221989,97
221999,97
222009,97
222019,97
222028,97
222039,97
222048,97
222059,99
222069,99
222079,99
222088,99
222098,99
222109,97
222119,97
222129,97
222138,97
222148,97
222158,97
222169,97
222178,97
222188,97
222199,97
222208,97
222218,97
222228,97
222238,97
222250,97
222258,97
222268,97
222278,97
222288,97
222299,95
222308,95
222318,95
222329,95
222338,95
222348,93
222359,93
222368,93
222378,93
222389,93
222399,93
222409,93
222418,93
222428,93
222439,95
222450,95
222460,95
222470,95
222478,95
222489,97
222498,97
222508,97
222519,97
222528,97
222539,97
222548,97
222559,97
222568,97
222578,97
222588,97
222599,97
222608,97
222618,97
222628,97
222638,99
222648,99
222658,99
222668,99
222679,97
222688,97
222698,97
222708,97
222719,97
222729,97
222738,97
222748,97
222759,97
222769,97
222779,97
222789,97
222799,97
222808,97
222818,97
222828,97
222840,97
222848,97
222858,97
222870,97
222878,97
222888,97
222898,97
222910,97
222920,95
222928,95
222938,95
222948,95
222959,95
222970,97
222979,97
222989,97
222999,97
223009,97
223018,95
223029,95
223038,95
223048,95
223058,95
223069,97
223079,97
223089,97
223098,97
223109,95
223119,95
223129,95
223139,95
223149,95
223159,95
223168,95
223178,95
223188,95
223199,95
223209,95
223218,95
223228,95
223238,95
223248,95
223258,97
223269,97
223278,97
223288,97
223299,97
223309,97
223318,97
223328,97
223338,97
223349,97
223359,97
223368,97
223378,97
223389,97
223399,97
223409,97
223418,97
223428,97
223439,97
223448,97
223459,97
223468,97
223478,97
223488,97
223498,95
223509,95
223519,95
223528,95
223539,95
223549,95
223559,95
223569,95
223578,95
223590,95
223599,95
223608,95
223619,95
223629,95
223639,97
223648,97
223659,97
223669,97
223679,97
223689,97
223699,97
223709,97
223718,97
223730,97
223739,97
223748,97
223759,97
223768,97
223779,95
223788,95
223799,95
223808,95
223818,95
223828,95
223838,95
223848,95
223858,95
223868,95
223879,95
223889,95
223898,95
223908,95
223919,95
223929,95
223939,95
223949,95
223959,95
223969,95
223978,95
223989,95
223998,95
224008,95
224018,95
224030,95
224038,95
224048,95
224058,95
224068,95
224078,95
224090,95
224098,95
224110,95
224120,95
224130,95
224138,95
224148,95
224160,95
224169,95
224180,95
224190,95
224200,95
224209,97
224219,97
224229,97
224239,97
224248,97
224259,97
224269,97
224279,97
224289,97
224299,97
224309,97
224319,97
224329,97
224339,97
224350,97
224359,97
224368,97
224378,97
224388,97
224399,99
224408,99
224418,99
224428,99
224439,99
224448,95
224459,95
224468,95
224479,95
224488,95
224498,97
224509,97
224519,97
224528,97
224539,95
224548,95
224558,95
224568,95
224579,95
224590,97
224599,97
224608,97
224618,97
224629,97
224638,95
224648,95
224658,95
224668,95
224679,95
224688,95
224699,95
224708,95
224719,95
224729,95
224738,95
224748,95
224758,95
224768,95
224780,97
224788,97
224799,97
224808,97
224819,97
224830,95
224838,95
224849,95
224859,95
224869,95
224879,97
224890,97
224899,97
224909,97
224919,97
224929,97
224939,97
224949,97
224958,97
224969,99
224979,99
224988,99
224999,99
225008,99
225019,101
225029,101
225039,101
225048,101
225058,101
225070,103
225079,103
225088,103
225098,103
225109,103
225119,99
225129,99
225139,99
225149,99
225159,99
225168,97
225179,97
225188,97
225199,97
225208,95
225218,95
225230,95
225239,95
225248,95
225260,93
225268,93
225280,93
225288,93
225298,93
225310,95
225319,95
225328,95
225338,95
225348,95
225360,95
225370,95
225380,95
225390,95
225400,95
225410,95
225419,95
225429,95
225439,95
225450,97
225459,97
225469,97
225479,97
225488,97
225500,97
225508,97
225519,97
225528,97
225539,97
225549,97
225558,97
225569,97
225579,97
225588,97
225599,95
225609,95
225618,95
225629,95
225639,95
225648,95
225658,95
225668,95
225679,95
225690,97
225698,97
225709,97
225719,97
225729,97
225740,97
225748,97
225759,97
225769,97
225779,97
225788,95
225798,95
225809,95
225818,95
225829,95
225839,95
225848,95
225858,95
225868,95
225880,95
225889,95
225898,95
225909,95
225919,95
225929,93
225938,93
225948,93
225959,93
225969,93
225979,95
225990,95
225999,95
226009,95
226018,95
226029,95
226039,95
226048,95
226058,95
226070,99
226079,99
226088,99
226099,99
226109,99
226120,97
226128,97
226138,97
226149,97
226159,97
226169,99
226179,99
226188,99
226199,99
226209,99
226218,97
226229,97
226238,97
226249,97
226260,97
226269,97
226279,97
226289,97
226298,97
226309,95
226319,95
226328,95
226338,95
226348,95
226358,95
226369,95
226379,95
226389,95
226398,95
226409,95
226419,95
226429,95
226438,95
226450,95
226458,95
226468,95
226480,95
226488,95
226500,95
226508,95
226520,95
226530,95
226538,95
226548,95
226560,95
226570,95
226580,95
226590,95
226598,95
226610,95
226619,95
226629,95
226640,97
226649,97
226659,97
226669,97
226679,97
226689,97
226699,97
226709,97
226719,97
226728,97
226739,97
226749,97
226759,97
226769,97
226779,97
226788,97
226799,97
226808,97
226818,97
226829,99
226838,99
226848,99
226858,99
226868,99
226880,97
226888,97
226898,97
226909,97
226919,97
226929,95
226938,95
226948,95
226958,95
226969,95
226979,95
226989,95
226998,95
227009,95
227019,95
227028,95
227038,95
227049,95
227058,95
227070,95
227079,95
227088,95
227098,95
227109,95
227119,97
227129,97
227138,97
227148,97
227159,97
227169,97
227179,97
227188,97
227198,97
227209,97
227218,99
227228,99
227239,99
227249,99
227259,99
227269,97
227278,97
227288,97
227298,97
227309,99
227318,99
227328,99
227339,99
227348,99
227360,95
227368,95
227378,95
227388,95
227398,95
227409,97
227418,97
227429,97
227439,97
227448,97
227459,95
227469,95
227479,95
227489,95
227498,95
227509,95
227519,95
227529,95
227538,95
227550,93
227558,93
227569,93
227579,93
227588,93
227600,95
227609,95
227618,95
227629,95
227638,95
227650,95
227658,95
227668,95
227680,95
227688,95
227698,97
227710,97
227718,97
227730,97
227738,97
227748,97
227760,97
227768,97
227780,97
227790,97
227798,97
227810,97
227819,97
227830,97
227840,95
227849,95
227858,95
227868,95
227878,95
227890,95
227898,95
227908,95
227919,95
227928,95
227939,93
227949,93
227959,93
227969,93
227979,95
227989,95
227998,95
228008,95
228018,95
228030,95
228038,95
228049,95
228058,95
228068,95
228079,95
228089,95
228098,95
228108,95
228118,95
228129,95
228139,95
228148,95
228158,95
228169,95
228179,97
228189,97
228198,97
228209,97
228219,95
228228,95
228239,95
228249,95
228259,95
228270,97
228279,97
228289,97
228298,97
228309,97
228318,97
228328,97
228338,97
228348,97
228358,97
228369,99
228379,99
228389,99
228399,99
228410,99
228418,97
228429,97
228438,97
228449,97
228460,97
228468,97
228478,97
228489,97
228498,97
228508,95
228518,95
228528,95
228539,95
228549,95
228558,93
228569,93
228579,93
228588,93
228598,93
228609,93
228618,93
228628,93
228639,93
228649,95
228659,95
228669,95
228678,95
228689,95
228699,95
228709,95
228718,95
228728,95
228738,95
228748,97
228759,97
228769,97
228779,97
228789,97
228798,97
228809,97
228819,97
228828,97
228841,97
228848,97
228858,97
228868,97
228879,97
228890,95
228898,95
228908,95
228918,95
228928,95
228940,95
228950,95
228958,95
228968,95
228980,95
228990,95
228998,95
229010,95
229020,95
229030,95
229040,95
229048,95
229059,95
229069,95
229079,95
229089,95
229100,95
229108,95
229119,95
229128,97
229140,97
229149,97
229159,97
229169,97
229179,97
229188,97
229198,97
229208,97
229219,97
229229,97
229239,97
229248,97
229258,97
229269,99
229279,99
229289,99
229299,99
229309,99
229318,99
229329,99
229339,99
229348,99
229358,99
229369,99
229380,99
229389,99
229399,99
229408,99
229418,97
229429,97
229438,97
229448,97
229460,97
229469,97
229479,97
229489,97
229498,97
229510,97
229518,97
229528,97
229539,97
229549,97
229558,97
229568,97
229579,97
229588,97
229598,97
229608,95
229619,95
229628,95
229638,95
229648,95
229659,97
229668,97
229679,97
229689,97
229700,95
229709,95
229718,95
229728,95
229738,95
229749,95
229759,95
229768,95
229778,95
229789,95
229799,95
229809,95
229818,95
229828,95
229839,95
229848,95
229858,95
229869,95
229879,95
229889,95
229898,95
229909,95
229918,95
229928,95
229939,95
229948,95
229959,95
229968,95
229979,95
229988,95
229999,95
230008,95
230019,95
230029,95
230038,97
230048,97
230058,97
230069,97
230079,95
230090,95
230098,95
230110,95
230118,95
230130,95
230140,95
230150,95
230158,95
230168,95
230178,95
230190,95
230200,95
230210,95
230220,95
230230,97
230240,97
230250,97
230259,97
230270,97
230279,97
230289,97
230299,97
230309,97
230319,97
230328,97
230338,97
230349,97
230359,97
230368,95
230380,95
230389,95
230399,95
230409,95
230419,95
230429,95
230438,95
230448,95
230460,93
230469,93
230479,93
230489,93
230499,93
230510,95
230519,95
230528,95
230539,95
230549,95
230559,95
230569,95
230580,95
230589,95
230599,95
230609,97
230619,97
230628,97
230639,97
230649,97
230659,97
230669,97
230679,97
230689,97
230700,99
230709,99
230719,99
230728,99
230739,99
230750,97
230759,97
230768,97
230779,97
230788,97
230799,97
230809,97
230819,97
230829,97
230839,97
230848,97
230858,97
230869,97
230879,97
230890,97
230899,97
230909,97
230919,97
230928,97
230939,95
230948,95
230959,95
230968,95
230978,95
230990,97
230999,97
231008,97
231018,97
231029,97
231039,97
231049,97
231059,97
231069,97
231079,97
231089,97
231099,97
231109,97
231119,97
231130,97
231139,97
231149,97
231159,97
231169,97
231181,97
231189,97
231199,97
231209,97
231219,97
231230,97
231239,97
231248,97
231259,97
231269,97
231278,97
231290,97
231300,97
231310,97
231320,97
231328,95
231340,95
231350,95
231360,95
231370,95
231378,95
231390,95
231400,95
231408,95
231420,95
231430,95
231440,95
231448,95
231460,95
231470,95
231479,95
231489,95
231499,95
231509,95
231519,97
231530,97
231539,97
231549,97
231558,97
231569,97
231579,97
231589,97
231599,97
231610,97
231619,97
231629,97
231638,97
231649,97
231660,97
231669,97
231678,97
231689,97
231698,97
231709,95
231719,95
231729,95
231739,95
231749,95
231759,95
231769,95
231778,95
231789,95
231800,95
231809,95
231819,95
231829,95
231839,95
231849,95
231859,95
231869,95
231878,95
231889,95
231899,95
231910,95
231919,95
231928,95
231938,95
231949,95
231959,95
231969,95
231978,95
231990,95
231998,95
232009,95
232019,95
232029,95
232038,95
232049,95
232059,95
232069,95
232079,95
232089,95
232100,95
232109,95
232119,95
232128,95
232140,95
232150,95
232158,95
232169,95
232180,97
232188,97
232198,97
232209,97
232219,97
232229,97
232239,97
232249,97
232259,97
232269,97
232279,95
232289,95
232299,95
232309,95
232319,95
232329,95
232339,95
232349,95
232359,95
232369,95
232378,95
232389,95
232399,95
232409,95
232419,95
232429,95
232439,95
232449,95
232459,95
232469,97
232479,97
232488,97
232500,97
232511,99
232520,99
232530,99
232540,99
232550,99
232560,97
232570,97
232580,97
232590,97
232600,97
232610,97
232620,97
232630,97
232640,97
232650,97
232659,97
232670,97
232679,97
232689,97
232700,97
232709,97
232718,97
232729,97
232739,97
232750,95
232758,95
232769,95
232779,95
232789,95
232798,95
232810,95
232819,95
232829,95
232839,95
232848,93
232859,93
232868,93
232879,93
232890,95
232899,95
232909,95
232919,95
232929,95
232939,97
232949,97
232959,97
232969,97
232979,97
232989,97
232998,97
233009,97
233019,97
233029,97
233039,99
233049,99
233058,99
233068,99
233078,99
233088,101
233099,101
233109,101
233118,101
233129,101
233139,101
233149,101
233158,101
233169,101
233179,97
233189,97
233198,97
233209,97
233218,97
233229,97
233238,97
233249,97
233258,97
233269,97
233279,95
233289,95
233298,95
233309,95
233318,95
233329,97
233340,97
233350,97
233359,97
233368,97
233378,97
233389,97
233398,97
233409,97
233419,97
233429,97
233438,97
233449,97
233459,97
233469,95
233479,95
233489,95
233499,95
233509,95
233519,95
233529,95
233538,95
233548,95
233558,95
233570,95
233580,95
233589,95
233598,95
233609,95
233618,95
233629,95
233638,95
233649,95
233659,93
233668,93
233678,93
233689,93
233698,93
233710,95
233719,95
233730,95
233740,95
233748,95
233758,95
233770,95
233780,95
233790,95
233798,95
233810,97
233818,97
233830,97
233838,97
233850,97
233860,97
233869,97
233880,97
233889,97
233900,97
233908,97
233919,97
233929,97
233938,97
233949,95
233958,95
233968,95
233979,95
233990,97
233999,97
234009,97
234019,97
234029,97
234039,95
234049,95
234058,95
234069,95
234078,95
234089,97
234099,97
234109,97
234118,97
234129,97
234139,95
234149,95
234158,95
234169,95
234180,97
234190,97
234198,97
234209,97
234218,97
234230,95
234238,95
234248,95
234258,95
234268,95
234278,97
234289,97
234299,97
234308,97
234318,97
234329,97
234338,97
234348,97
234358,97
234368,97
234378,99
234390,99
234398,99
234409,99
234418,99
234429,97
234438,97
234449,97
234459,97
234470,99
234478,99
234489,99
234498,99
234509,99
234520,95
234529,95
234538,95
234550,95
234558,95
234569,97
234578,97
234589,97
234599,97
234608,97
234618,95
234629,95
234638,95
234648,95
234660,95
234668,95
234678,95
234689,95
234698,95
234710,95
234718,95
234729,95
234738,95
234748,95
234759,95
234768,95
234779,95
234788,95
234798,95
234809,97
234818,97
234828,97
234838,97
234849,97
234859,97
234869,97
234878,97
234889,97
234898,97
234909,99
234920,99
234929,99
234940,99
234951,99
234958,99
234968,99
234980,99
234988,99
235001,97
235008,97
235018,97
235030,97
235038,97
235050,97
235060,97
235070,97
235079,97
235090,97
235098,95
235110,95
235119,95
235129,95
235140,95
235149,95
235158,95
235169,95
235178,95
235190,95
235199,95
235208,95
235218,95
235229,95
235239,97
235249,97
235258,97
235268,97
235279,97
235289,97
235299,97
235309,97
235319,97
235328,97
235339,97
235348,97
235358,97
235368,97
235380,97
235390,97
235398,97
235408,97
235418,97
235430,99
235438,99
235448,99
235458,99
235469,99
235480,99
235489,99
235498,99
235509,99
235518,99
235529,97
235539,97
235548,97
235559,97
235568,97
235579,95
235588,95
235599,95
235608,95
235620,95
235629,95
235639,95
235648,95
235658,95
235670,93
235679,93
235689,93
235699,93
235708,93
235719,95
235730,95
235738,95
235749,95
235759,95
235770,95
235778,95
235788,95
235798,95
235810,97
235819,97
235828,97
235839,97
235848,97
235860,95
235869,95
235879,95
235889,95
235899,95
235909,95
235919,95
235929,95
235939,95
235949,95
235959,95
235970,95
235978,95
235989,95
236000,97
236008,97
236019,97
236028,97
236038,97
236049,97
236058,97
236068,97
236079,97
236089,97
236099,95
236110,95
236119,95
236128,95
236139,93
236150,93
236160,93
236168,93
236180,93
236190,93
236200,93
236208,93
236220,93
236228,93
236239,93
236250,93
236260,93
236270,93
236280,93
236290,93
236300,93
236309,93
236320,93
236330,95
236339,95
236349,95
236359,95
236369,95
236380,95
236388,95
236398,95
236408,95
236419,95
236429,97
236438,97
236448,97
236459,97
236469,97
236479,95
236489,95
236499,95
236509,95
236520,97
236528,97
236539,97
