timestamp,data_value
33090,93
33101,93
33110,93
33120,91
33130,91
33140,91
33150,91
33161,91
33170,89
33181,89
33190,89
33200,89
33210,91
33220,91
33230,91
33241,91
33251,91
33260,93
33270,93
33281,93
33290,93
33300,93
33311,99
33320,99
33330,99
33341,99
33350,99
33359,99
33371,99
33380,99
33390,99
33400,99
33411,97
33421,97
33431,97
33440,97
33451,97
33461,97
33470,97
33480,97
33490,97
33502,93
33510,93
33520,93
33530,93
33540,93
33551,95
33559,95
33570,95
33580,95
33591,95
33600,101
33610,101
33621,101
33631,101
33640,101
33650,95
33661,95
33671,95
33680,95
33691,93
33700,93
33711,93
33722,93
33730,93
33742,93
33751,93
33761,93
33770,93
33781,93
33790,95
33801,95
33811,95
33820,95
33830,95
33841,93
33850,93
33861,93
33870,93
33880,93
33890,97
33901,97
33911,97
33921,97
33929,97
33941,99
33950,99
33960,99
33970,99
33981,105
33991,105
34000,105
34010,105
34020,105
34031,97
34041,97
34050,97
34061,97
34070,97
34080,97
34090,97
34101,97
34110,97
34120,97
34130,91
34141,91
34150,91
34160,91
34171,91
34180,93
34191,93
34201,93
34210,93
34222,93
34230,93
34239,93
34250,93
34261,93
34271,89
34281,89
34290,89
34301,89
34311,89
34320,89
34331,89
34341,89
34350,89
34361,89
34371,91
34381,91
34390,91
34400,91
34411,93
34420,93
34430,93
34441,93
34450,93
34460,95
34470,95
34480,95
34490,95
34501,95
34511,97
34520,97
34530,97
34540,97
34551,97
34561,95
34571,95
34580,95
34590,95
34602,91
34611,91
34620,91
34630,91
34640,91
34651,89
34661,89
34670,89
34681,89
34690,89
34700,85
34711,85
34720,85
34730,85
34740,89
34750,89
34760,89
34771,89
34780,89
34790,91
34800,91
34811,91
34821,91
34831,91
34841,93
34851,93
34860,93
34870,93
34880,93
34890,95
34901,95
34911,95
34920,95
34932,93
34941,93
34951,93
34961,93
34970,93
34980,93
34992,93
35000,93
35010,93
35021,93
35030,89
35040,89
35050,89
35061,89
35071,93
35081,93
35090,93
35100,93
35110,93
35121,93
35131,93
35140,93
35150,93
35161,93
35170,97
35181,97
35190,97
35200,97
35210,97
35220,97
35231,97
35240,97
35250,97
35262,97
35271,97
35280,97
35290,97
35300,97
35311,97
35320,97
35331,97
35340,97
35350,97
35361,95
35370,95
35380,95
35391,95
35400,95
35411,107
35420,107
35430,107
35440,107
35451,107
35461,115
35471,115
35481,115
35491,115
35500,115
35510,113
35521,113
35530,113
35540,113
35551,113
35561,99
35570,99
35580,99
35591,99
35600,93
35611,93
35620,93
35630,93
35640,93
35651,95
35660,95
35671,95
35680,95
35690,95
35701,93
35711,93
35720,93
35730,93
35740,93
35750,93
35760,93
35771,93
35781,93
35791,93
35800,103
35811,103
35820,103
35831,103
35840,103
35850,105
35861,105
35870,105
35880,105
35891,105
35901,111
35910,111
35920,111
35931,111
35941,111
35950,121
35961,121
35970,121
35980,121
35990,121
36001,121
36010,121
36020,121
36030,121
36040,121
36051,109
36061,109
36070,109
36081,109
36090,109
36101,99
36110,99
36120,99
36130,99
36140,99
36150,89
36159,89
36170,89
36180,89
36190,89
36201,85
36210,85
36221,85
36230,85
36241,85
36250,79
36261,79
36270,79
36280,79
36290,79
36300,77
36311,77
36321,77
36331,77
36341,73
36351,73
36361,73
36370,73
36380,73
36390,73
36400,73
36410,73
36420,73
36431,69
36440,69
36450,69
36461,69
36470,69
36481,77
36490,77
36500,77
36510,77
36520,77
36530,81
36541,81
36551,81
36561,81
36570,81
36580,85
36591,85
36601,85
36610,85
36620,87
36630,87
36640,87
36651,87
36661,87
36671,87
36681,87
36691,87
36700,87
36712,87
36721,83
36732,83
36741,83
36750,83
36760,83
36770,87
36781,87
36790,87
36800,87
36811,89
36820,89
36830,89
36840,89
36850,89
36861,91
36872,91
36881,91
36891,91
36901,91
36914,91
36925,91
36935,91
36944,91
36955,95
36965,95
36974,95
36984,95
36994,95
37005,93
37016,93
37024,93
37044,93
37074,95
37084,95
37115,93
37125,93
37135,93
37184,95
37215,93
37224,93
37234,93
37245,95
37254,95
37264,95
37275,95
37284,95
37295,95
37304,95
37314,95
37355,95
37395,93
37404,93
37435,93
37464,93
37484,93
37504,93
37524,93
37545,93
37574,93
37584,93
37605,93
37615,93
37625,93
37634,93
37654,93
37675,93
37705,93
37714,93
37734,93
37784,93
37835,95
37895,105
37904,105
38064,93
38075,93
38125,93
38145,93
38153,93
38164,93
38175,93
38225,93
38344,95
38354,95
38374,95
38405,97
38595,87
38644,87
38654,87
38805,93
38885,91
38895,91
38905,93
38913,93
39054,93
39114,93
39285,97
39405,107
39454,99
39475,99
39494,97
39705,91
39804,87
39864,87
39915,91
39945,91
39955,93
39993,93
40023,93
40045,93
40054,95
40165,95
40184,95
40235,97
40254,97
40365,95
40375,95
40395,93
40405,93
40415,93
40454,95
40485,95
40495,95
40514,95
40554,93
40654,89
40665,89
40675,91
40705,91
40725,95
40754,95
40795,95
40835,95
40845,95
40905,93
40955,85
41075,91
41084,91
41134,93
41164,97
41215,105
41225,105
41245,107
41275,107
41295,107
41335,107
41365,107
41396,99
41406,99
41444,103
41525,101
41555,105
41564,105
41575,105
41585,97
41625,97
41634,93
41654,93
41715,93
41735,91
41745,91
41755,91
41765,91
41774,87
41794,87
41825,89
41874,89
41884,89
41925,89
41964,89
42005,89
42044,91
42085,91
42105,89
42124,89
42135,89
42145,89
42165,85
42214,87
42244,89
42264,89
42284,89
42295,89
42355,93
42424,93
42434,101
42445,101
42455,101
42474,101
42484,97
42496,97
42556,97
42625,93
42635,93
42656,93
42665,93
42684,93
42774,107
42784,107
42794,107
42805,107
42815,107
42824,107
42845,107
42875,103
42894,103
42955,97
43014,91
43044,91
43065,91
43084,91
43105,97
43195,97
43235,95
43255,89
43275,89
43285,89
43294,83
43305,83
43335,83
43355,87
43375,87
43386,91
43395,91
43425,91
43594,83
43614,83
43644,87
43685,91
43695,91
43754,93
43806,95
43824,93
43884,91
43944,91
43996,91
44015,91
44085,99
44095,109
44105,109
44214,97
44255,97
44365,95
44405,97
44444,107
44465,107
44505,99
44515,99
44545,97
44634,87
44645,87
44654,87
44674,89
44745,93
44865,93
44905,93
44914,95
45016,97
45394,95
45405,95
45465,95
45635,89
45645,89
45674,91
45685,91
45795,97
45815,97
45825,97
45985,93
46014,93
46045,93
46104,95
46115,95
46215,113
46225,113
46245,113
46304,97
46385,91
46414,89
46504,87
46515,87
46564,91
46595,95
46625,95
46684,95
46694,95
46705,95
46715,95
46764,97
46804,95
46814,95
46835,95
46885,95
46917,93
46924,93
46954,93
46984,89
47105,91
47136,91
47244,95
47264,95
47284,95
47325,93
47394,93
47424,93
47445,91
47465,91
47535,91
47555,91
47575,95
47664,99
47705,105
47715,105
47735,109
47745,109
47825,105
47844,105
47884,97
47905,97
47965,93
48005,93
48014,93
48026,93
48064,91
48144,91
48234,91
48244,91
48285,87
48434,93
48454,93
48604,87
48705,95
48724,95
48794,95
48825,93
48934,95
48944,95
49005,93
49054,95
49125,95
49184,95
49245,99
49405,93
49415,93
49474,95
49584,89
49595,89
49684,89
49705,89
49744,93
49785,91
49855,95
49865,93
49885,93
49925,89
49944,89
49954,89
50085,95
50154,95
50165,95
50245,99
50255,99
50296,97
50334,97
50396,97
50435,97
50535,93
50544,93
50634,91
50674,91
50684,93
50754,93
50804,93
50874,89
50885,89
50984,83
51025,89
51035,89
51056,93
51085,93
51114,93
51174,91
51185,91
51264,85
51305,89
51344,97
51355,97
51405,109
51435,113
51474,113
51596,95
51625,95
51705,91
51715,91
51765,93
51794,97
51804,97
51885,95
51905,95
51934,93
51974,93
51984,93
52025,93
52115,89
52134,89
52145,89
52175,87
52245,87
52254,87
52314,91
52394,99
52404,99
52455,97
52465,97
52654,93
52664,93
52705,93
52744,97
52835,103
52875,103
52954,97
53004,93
53014,87
53025,87
53044,87
53055,89
53125,95
53255,95
53274,95
53355,93
53385,93
53405,93
53425,93
53455,93
53465,93
53474,93
53486,93
53504,93
53514,93
53545,91
53626,89
53694,91
53705,91
53715,91
53724,93
53735,93
53865,99
53894,99
53965,101
53985,101
54035,97
54134,97
54204,95
54216,95
54255,95
54265,95
54274,95
54365,93
54455,95
54474,95
54495,89
54544,83
54627,83
54736,91
54786,93
54815,95
54825,95
54865,99
54875,99
54945,97
54985,95
55205,97
55245,95
55255,95
55265,95
55274,95
55305,97
55365,99
55456,93
55545,91
55565,91
55585,93
55635,91
55655,91
55665,91
55745,91
55814,93
55846,91
55894,93
55916,93
55926,93
55965,95
56016,93
56035,93
56044,93
56134,93
56154,95
56165,95
56174,95
56185,95
56205,93
56274,93
56315,95
56325,95
56335,95
56345,97
56364,97
56376,97
56394,95
56405,95
56414,95
56425,95
56454,93
56486,91
56614,93
56645,95
56705,95
56734,95
56905,93
56917,95
56924,95
56966,97
56985,97
57005,97
57085,95
57125,95
57224,91
57246,87
57265,87
57315,89
57386,91
57395,91
57435,95
57465,95
57565,97
57625,101
57635,103
57685,99
57695,99
57704,99
57726,97
57804,93
57814,93
57855,95
57864,95
57885,95
57905,95
57945,95
57975,93
58255,91
58274,91
58284,91
58294,91
58305,95
58335,95
58396,95
58404,95
58474,93
58514,95
58574,97
58595,97
58604,97
58635,95
58675,95
58785,89
58794,89
58845,89
58864,89
58874,91
58966,93
58985,93
59005,93
59014,91
59065,91
59075,91
59107,91
59114,91
59135,91
59325,93
59414,93
59425,93
59444,95
59455,95
59465,95
59475,95
59486,93
59524,93
59555,97
59565,97
59685,95
59695,95
59705,95
59725,95
59734,105
59935,93
59994,89
60004,89
60025,87
60044,87
60234,93
60284,93
60345,93
60425,95
60474,93
60625,93
60635,93
60675,93
60694,93
60715,93
60745,93
60766,93
60774,89
60785,89
60816,91
60825,91
60866,93
60905,93
60914,93
60945,93
61094,97
61124,95
61145,95
61155,93
61216,95
61245,95
61256,101
61266,101
61314,107
61334,107
61524,89
61536,89
61545,89
61555,89
61565,89
61605,85
61636,89
61664,89
61676,87
61725,89
61735,89
61934,93
61945,93
61976,87
61985,87
62026,89
62074,87
62154,107
62174,107
62245,103
62274,103
62326,97
62345,95
62434,99
62465,101
62486,97
62524,97
62535,95
62555,95
62574,95
62585,93
62726,95
62755,95
62775,93
62785,93
62835,93
62865,93
62905,91
62976,89
62995,89
63154,91
63265,91
63305,93
63385,99
63425,101
63444,97
63474,97
63495,97
63524,97
63585,91
63674,91
63695,95
63755,107
63955,91
64045,91
64084,93
64105,93
64185,93
64394,83
64435,83
64445,83
64534,91
64565,91
64595,105
64604,105
64625,105
64674,115
64684,113
64716,113
64726,113
64734,107
64775,99
64794,99
64804,99
64844,97
64865,97
64884,93
64894,93
64924,93
64936,93
65025,99
65044,99
65095,97
65105,97
65124,97
65166,93
65194,93
65225,87
65234,87
65244,87
65294,81
65335,89
65464,95
65605,93
65645,93
65654,93
65674,93
65704,95
65715,95
65745,95
65755,95
65815,93
65846,93
65855,93
65865,93
65875,93
65924,91
65945,91
65955,91
66005,89
66034,91
66074,95
66084,95
66124,95
66134,95
66184,97
66234,95
66265,97
66294,97
66315,93
66346,97
66475,97
66525,95
66574,93
66705,91
66785,91
66826,93
66864,93
66874,95
66886,95
66894,95
66904,95
66956,93
66975,93
66985,93
67045,91
67074,85
67134,89
67154,91
67174,91
67194,91
67254,95
67264,95
67295,103
67325,103
67335,103
67365,101
67404,97
67534,97
67565,95
67594,95
67684,93
67704,93
67834,99
67844,99
67854,99
67875,97
67884,97
67894,97
67904,97
67915,97
67936,95
67945,95
68016,93
68024,93
68034,93
68044,93
68085,95
68094,95
68104,95
68145,95
68176,95
68194,95
68205,95
68284,93
68305,87
68334,87
68364,89
68404,91
68414,91
68434,91
68514,93
68585,89
68594,89
68634,91
68674,91
68686,93
68694,93
68785,105
68794,105
68834,103
68845,103
68854,103
68966,95
69004,97
69025,95
69035,95
69086,93
69126,93
69134,93
69155,93
69174,91
69206,93
69305,91
69315,91
69334,91
69346,91
69394,87
69414,87
69425,87
69464,91
69484,91
69494,95
69514,95
69555,97
69575,97
69595,97
69635,97
69665,97
69744,95
69755,95
69765,95
69884,97
70116,93
70126,93
70144,93
70156,93
70225,89
70274,91
70294,91
70334,93
70346,89
70374,89
70404,85
70434,85
70445,89
70536,91
70574,91
70655,95
70674,95
70685,97
70715,97
70726,97
70745,97
70905,93
70915,93
70985,93
70994,93
71034,93
71084,93
71205,95
71264,95
71274,95
71296,95
71324,95
71356,95
71395,95
71405,95
71424,95
71456,95
71474,95
71495,93
71515,93
71544,95
71594,93
71604,93
71696,91
71715,91
71734,91
71866,93
71885,93
71955,95
71966,93
72025,93
72055,93
72075,93
72094,93
72115,101
72134,101
72185,99
72215,97
72224,97
72276,97
72284,97
72315,101
72336,101
72376,97
72386,97
72514,91
72525,91
72535,91
72555,93
72594,91
72606,91
72625,91
72644,91
72685,91
72695,91
72705,91
72715,91
72736,93
72745,93
72814,91
72896,91
72955,95
73105,95
73115,95
73134,95
73174,93
73185,93
73235,95
73276,97
73284,97
73295,97
73307,97
73314,97
73325,97
73345,97
73357,93
73366,93
73374,93
73386,93
73394,93
73417,95
73425,95
73436,95
73446,101
73464,101
73474,101
73486,101
73497,97
73505,97
73516,97
73525,97
73575,97
73595,97
73625,97
73686,95
73725,95
73814,93
73915,91
73935,91
73985,91
74055,83
74085,89
74104,89
74144,91
74155,93
74175,93
74185,93
74205,95
74274,97
74324,97
74395,97
74404,97
74464,95
74475,95
74505,93
74556,93
74566,93
74596,91
74626,91
74664,93
74724,95
74735,97
74765,97
74834,97
74904,93
74914,93
74955,89
74974,89
75044,97
75125,95
75155,95
75165,91
75206,91
75215,91
75224,91
75234,91
75265,91
75306,95
75325,95
75335,95
75375,93
75484,93
75536,93
75545,91
75565,91
75585,93
75594,93
75637,91
75664,91
75705,91
75725,91
75735,101
75746,101
75756,101
75776,101
75815,99
75825,97
75834,97
75864,97
75884,93
75936,91
75945,91
75955,91
75985,93
76005,93
76034,91
76055,91
76074,95
76115,93
76154,93
76236,93
76256,95
76276,95
76285,95
76344,95
76394,97
76445,95
76515,93
76544,93
76614,91
76655,95
76705,93
76714,93
76794,91
76834,89
76886,91
76894,91
76905,91
76926,95
76965,95
77055,97
77066,99
77075,99
77134,97
77234,93
77244,93
77275,91
77315,87
77345,87
77355,91
77404,93
77435,93
77446,93
77526,93
77535,93
77574,91
77586,87
77594,87
77604,87
77675,87
77844,105
77857,105
77916,105
77926,97
78025,93
78034,93
78055,93
78066,93
78094,93
78105,93
78166,93
78185,93
78245,93
78256,91
78265,91
78274,91
78294,91
78315,93
78456,93
78474,93
78496,93
78515,93
78586,87
78594,87
78604,87
78625,87
78646,89
78665,89
78736,101
78745,101
78796,103
78887,99
78934,97
78966,97
79025,95
79074,93
79116,95
79176,99
79225,97
79256,97
79305,95
79326,93
79356,95
79385,95
79446,93
79474,91
79496,85
79514,85
79554,89
79575,89
79595,93
79635,93
79656,99
79715,97
79726,97
79774,95
79794,93
79804,93
79924,97
79934,107
79946,107
79955,107
79966,107
79974,107
79985,109
79995,109
80006,109
80018,109
80026,99
80034,99
80044,99
80075,95
80096,95
80105,95
80116,95
80127,91
80136,91
80196,89
80206,89
80216,91
80245,91
80255,91
80265,91
80286,91
80295,91
80305,91
80356,93
80366,99
80406,99
80456,97
80494,97
80504,95
80534,95
80576,93
80596,85
80625,85
80644,85
80656,85
80674,85
80686,91
80694,91
80704,91
80716,91
80805,97
80856,97
80865,97
80875,97
80885,97
80905,97
80926,97
80936,95
80994,97
81025,93
81035,93
81095,93
81105,93
81125,91
81145,91
81154,91
81167,91
81176,91
81186,91
81246,91
81316,95
81326,95
81345,95
81356,95
81375,95
81434,95
81446,95
81454,95
81495,95
81515,95
81535,95
81585,91
81614,87
81625,87
81654,89
81675,89
81686,91
81695,91
81704,91
81725,91
81745,91
81766,91
81806,89
81836,91
81866,91
81895,91
81905,91
81936,91
81955,91
81966,91
81975,91
81986,91
82006,91
82026,93
82034,93
82045,93
82065,93
82076,93
82095,93
82125,93
82144,93
82215,93
82245,93
82296,95
82306,105
82326,105
82346,109
82354,109
82366,109
82376,109
82425,105
82435,105
82486,97
82495,95
82505,95
82525,95
82545,91
82555,91
82575,91
82625,91
82654,93
82685,99
82726,99
82734,105
82746,105
82775,105
82784,97
82796,97
82834,95
82876,91
82896,91
82926,87
83035,93
83066,101
83125,99
83145,99
83166,97
83176,97
83186,97
83234,97
83264,93
83335,91
83395,93
83406,93
83464,93
83495,93
83514,93
83544,93
83576,93
83606,93
83615,93
83636,93
83665,93
83715,95
83726,95
83815,95
83856,91
83875,89
83886,89
83926,91
83945,91
83955,91
83966,95
83976,95
83986,95
83996,95
84006,95
84016,97
84045,97
84054,97
84065,97
84126,93
84155,93
84194,93
84225,91
84255,89
84266,89
84285,89
84297,89
84305,89
84326,89
84335,89
84394,91
84406,91
84446,95
84465,95
84486,91
84496,91
84565,89
84585,91
84605,91
84615,91
84625,93
84655,93
84666,93
84685,93
84715,93
84745,95
84765,95
84845,99
84926,95
84996,93
85006,93
85026,95
85036,95
85056,95
85065,91
85075,91
85085,91
85106,95
85157,99
85165,99
85206,97
85215,97
85225,97
85266,95
85325,95
85335,95
85405,93
85434,93
85476,93
85496,95
85516,95
85526,95
85536,93
85586,93
85606,93
85635,91
85664,91
85686,89
85695,89
85705,89
85725,89
85765,89
85825,93
85845,93
85865,97
85895,97
85916,103
85926,103
85935,103
85945,103
85966,105
86016,99
86026,99
86055,99
86096,97
86105,93
86165,93
86176,93
86206,93
86225,93
86255,93
86274,93
86286,93
86296,93
86325,93
86336,93
86346,93
86365,93
86375,93
86425,95
86435,95
86445,93
86464,93
86474,93
86495,93
86546,91
86556,91
86566,91
86595,91
86606,91
86616,91
86666,93
86685,93
86696,93
86735,99
86776,97
86785,97
86805,97
86815,97
86826,97
86864,97
86905,93
86916,93
86935,93
86945,93
86985,93
87025,99
87034,99
87064,97
87076,97
87096,97
87106,95
87115,95
87136,95
87145,95
87166,95
87195,95
87224,97
87235,97
87265,97
87275,97
87286,97
87296,97
87316,101
87325,101
87346,101
87394,103
87406,109
87464,99
87475,99
87497,97
87616,95
87625,95
87655,91
87666,91
87676,91
87716,89
87726,89
87805,87
87826,91
87834,91
87846,91
87856,91
87866,91
87876,93
87886,93
87896,93
87905,93
87914,93
87925,93
87936,93
87945,93
87955,93
87967,85
87976,85
87985,85
87995,85
88005,85
88016,85
88025,85
88035,85
88046,85
88056,83
88065,83
88074,83
88086,83
88095,83
88106,89
88116,89
88125,89
88136,89
88145,89
88166,91
88175,91
88185,91
88196,91
88206,93
88216,93
88225,93
88236,93
88246,95
88255,95
88264,95
88275,95
88285,95
88296,93
88305,93
88314,93
88326,93
88336,93
88346,99
88356,99
88366,99
88376,99
88385,99
88396,97
88406,97
88416,97
88425,97
88436,97
88446,97
88455,97
88465,97
88474,97
88486,97
88496,97
88505,97
88515,97
88525,97
88536,99
88546,99
88554,99
88566,99
88576,99
88586,97
88595,97
88606,97
88616,97
88625,97
88636,105
88646,105
88655,105
88665,105
88675,105
88685,109
88697,109
88726,109
88755,111
88766,111
88776,111
88784,105
88797,105
88806,105
88816,105
88826,105
88836,99
88846,99
88857,99
88866,99
88877,97
88886,97
88904,97
88915,97
88926,93
88936,93
88945,93
88954,93
88966,93
88976,85
88985,85
88995,85
89006,85
89017,81
89025,81
89035,81
89045,81
89055,81
89064,79
89076,79
89086,79
89096,79
89106,79
89116,89
89126,89
89136,89
89145,89
89157,91
89166,91
89186,91
89194,91
89206,93
89216,93
89225,93
89235,93
89246,93
89256,95
89266,95
89274,95
89286,95
89296,95
89305,91
89314,91
89325,91
89336,91
89346,85
89356,85
89366,85
89375,85
89386,85
89394,83
89406,83
89416,83
89425,83
89435,87
89446,87
89456,87
89475,87
89496,91
89505,91
89515,91
89536,95
89546,95
89555,95
89566,95
89575,95
89586,95
89596,95
89606,95
89616,95
89625,95
89634,97
89646,97
89655,97
89665,97
89676,95
89685,95
89696,95
89706,95
89716,95
89725,97
89736,97
89745,97
89756,97
89776,95
89796,95
89825,99
89836,99
89845,99
89855,99
89866,99
89875,97
89887,97
89896,97
89906,97
89915,97
89925,97
89936,97
89945,97
89956,97
89966,103
89976,103
89986,103
89996,103
90006,103
90016,99
90026,99
90036,99
90046,99
90055,99
90066,95
90075,95
90085,95
90095,95
90105,95
90116,95
90126,95
90135,95
90146,95
90155,95
90166,93
90175,93
90185,93
90195,93
90206,95
90216,95
90225,95
90235,95
90246,95
90256,95
90265,95
90275,95
90285,95
90295,95
90305,95
90315,95
90326,95
90335,95
90345,95
90355,93
90366,93
90375,93
90385,93
90397,89
90405,89
90416,89
90425,89
90435,89
90446,89
90455,89
90466,89
90475,89
90486,89
90495,85
90506,85
90515,85
90525,85
90536,89
90545,89
90555,89
90566,89
90575,89
90586,95
90596,95
90606,95
90615,95
90626,95
90636,93
90645,93
90656,93
90665,93
90675,93
90685,95
90695,95
90705,95
90715,95
90727,91
90735,91
90745,91
90755,91
90766,91
90775,91
90786,91
90796,91
90805,91
90815,91
90825,95
90836,95
90845,95
90856,95
90866,95
90875,97
90886,97
90896,97
90905,97
90915,97
90925,95
90936,95
90945,95
90955,95
90967,103
90975,103
90985,103
90995,103
91007,103
91017,103
91026,103
91035,103
91047,103
91056,103
91067,99
91076,99
91086,99
91096,99
91105,99
91116,97
91125,97
91135,97
91145,97
91156,97
91166,95
91176,95
91184,95
91194,95
91206,93
91216,93
91225,93
91236,93
91246,93
91256,95
91265,95
91275,95
91286,95
91295,95
91306,91
91315,91
91326,91
91336,91
91345,91
91355,93
91365,93
91376,93
91385,93
91395,93
91406,93
91416,93
91425,93
91435,93
91447,95
91456,95
91465,95
91476,95
91485,95
91496,95
91505,95
91516,95
91525,95
91535,95
91545,93
91556,93
91566,93
91575,93
91585,93
91596,91
91605,91
91615,91
91625,91
91636,89
91646,89
91656,89
91665,89
91676,89
91686,89
91695,89
91705,89
91716,89
91725,89
91735,87
91745,87
91756,87
91766,87
91776,89
91786,89
91795,89
91806,89
91815,89
91825,87
91835,87
91845,87
91856,87
91866,87
91876,91
91886,91
91895,91
91905,91
91915,95
91925,95
91935,95
91945,95
91954,95
91968,95
91976,95
91986,95
91994,95
92006,95
92017,97
92025,97
92035,97
92045,97
92055,97
92065,101
92076,101
92087,101
92096,101
92104,101
92115,99
92127,99
92136,99
92146,99
92156,99
92166,99
92176,99
92187,99
92196,99
92207,97
92216,97
92225,97
92235,97
92246,97
92257,97
92266,97
92275,97
92286,97
92296,97
92306,97
92316,97
92326,97
92335,97
92345,97
92355,95
92366,95
92375,95
92385,95
92395,95
92406,93
92415,93
92425,93
92436,93
92446,91
92456,91
92465,91
92476,91
92486,91
92495,93
92505,93
92515,93
92525,93
92535,93
92545,91
92556,91
92565,91
92575,91
92586,91
92596,97
92606,97
92616,97
92626,97
92636,97
92645,97
92655,97
92666,97
92675,97
92686,95
92695,95
92705,95
92715,95
92726,95
92736,95
92745,95
92756,95
92766,95
92776,95
92786,93
92795,93
92806,93
92816,93
92825,93
92836,93
92845,93
92856,93
92866,93
92876,93
92885,93
92896,93
92905,93
92916,93
92926,93
92935,93
92945,93
92955,93
92966,93
92975,91
92986,91
92996,91
93006,91
93017,91
93025,91
93035,91
93045,91
93055,91
93065,91
93076,91
93085,91
93096,91
93105,91
93115,93
93126,93
93136,93
93145,93
93155,89
93166,89
93175,89
93185,89
93195,89
93207,91
93216,91
93226,91
93236,91
93245,91
93255,93
93265,93
93276,93
93286,93
93296,93
93307,95
93315,95
93326,95
93336,95
93345,95
93355,97
93366,97
93376,97
93386,97
93396,97
93405,97
93415,97
93426,97
93435,97
93446,97
93456,97
93465,97
93476,97
93485,97
93496,97
93505,97
93516,97
93526,97
93535,97
93545,97
93555,97
93566,97
93576,97
93585,97
93596,97
93606,97
93615,97
93625,97
93637,93
93646,93
93655,93
93666,93
93676,93
93686,93
93696,93
93706,93
93716,93
93725,93
93736,91
93746,91
93756,91
93766,91
93776,91
93786,93
93796,93
93806,93
93816,93
93827,91
93835,91
93846,91
93856,91
93866,91
93876,93
93885,93
93896,93
93906,93
93915,93
93926,91
93936,91
93945,91
93956,91
93966,91
93976,93
93985,93
93995,93
94005,93
94016,95
94025,95
94035,95
94045,95
94056,95
94066,95
94076,95
94085,95
94096,95
94105,95
94116,93
94127,93
94136,93
94145,93
94156,91
94166,91
94176,91
94186,91
94195,91
94205,89
94215,89
94226,89
94235,89
94247,89
94257,93
94266,93
94275,93
94285,93
94297,93
94305,93
94316,93
94326,93
94335,93
94346,95
94356,95
94366,95
94376,95
94386,95
94395,95
94406,95
94416,95
94425,95
94436,95
94446,95
94456,95
94466,95
94476,95
94485,95
94496,91
94505,91
94515,91
94525,91
94536,93
94544,93
94556,93
94566,93
94576,93
94586,95
94596,95
94605,95
94615,95
94625,95
94635,93
94646,93
94656,93
94666,93
94675,93
94685,93
94695,93
94706,93
94716,93
94726,91
94735,91
94745,91
94756,91
94766,91
94776,93
94785,93
94796,93
94805,93
94815,93
94826,103
94835,103
94846,103
94855,103
94866,103
94876,97
94886,97
94896,97
94905,97
94915,97
94926,97
94935,97
94945,97
94955,97
94966,95
94976,95
94985,95
94996,95
95006,95
95015,93
95026,93
95035,93
95046,93
95056,93
95065,93
95076,93
95086,93
95095,93
95106,93
95116,91
95126,91
95136,91
95145,91
95155,97
95166,97
95175,97
95186,97
95195,97
95206,97
95216,97
95225,97
95235,97
95245,97
95257,99
95265,99
95275,99
95285,99
95296,99
95306,97
95316,97
95325,97
95336,97
95346,97
95355,97
95366,97
95375,97
95385,97
95396,97
95406,97
95417,97
95426,97
95435,97
95446,97
95457,93
95466,93
95476,93
95486,93
95497,95
95506,95
95516,95
95525,95
95536,95
95546,93
95556,93
95566,93
95576,93
95586,93
95596,93
95606,93
95615,93
95736,93
95875,97
95905,97
95935,93
95966,93
96016,93
96025,91
96035,91
96055,91
96066,93
96085,93
96105,93
96136,91
96185,93
96196,93
96205,93
96216,91
96235,91
96245,91
96266,105
96285,105
96295,105
96336,105
96358,99
96375,99
96395,99
96406,95
96416,95
96426,95
96448,95
96455,93
96466,93
96476,93
96486,93
96495,93
96505,93
96527,93
96535,93
96547,95
96556,95
96566,95
96576,95
96586,95
96596,97
96606,97
96626,97
96646,99
96675,99
96686,99
96696,97
96716,97
96746,97
96816,93
96826,93
96836,95
96855,95
96865,95
96886,91
96895,91
96926,91
96936,93
96946,93
96965,93
96977,91
96985,91
96995,91
97026,93
97065,93
97076,93
97086,93
97096,93
97116,93
97137,97
97155,97
97166,93
97185,93
97205,93
97226,85
97235,85
97246,85
97266,89
97276,89
97286,89
97346,91
97357,91
97375,91
97395,91
97445,97
97456,97
97467,97
97485,97
97525,97
97605,95
97625,95
97635,95
97666,93
97747,93
97796,93
97816,93
97835,93
97865,93
97897,97
97906,97
97946,97
98035,95
98146,87
98166,81
98205,81
98226,89
98286,91
98305,93
98406,93
98425,93
98456,93
98505,93
98525,93
98606,97
98615,97
98646,101
98665,101
98686,101
98707,101
98717,101
98735,101
98766,97
98796,95
98836,93
98876,93
98936,91
98985,93
98995,93
99006,93
99035,91
99116,95
99125,93
99136,93
99156,93
99166,93
99176,93
99185,93
99216,91
99246,91
99285,89
99295,89
99306,89
99325,91
99375,93
99385,93
99415,93
99436,93
99467,95
99486,95
99496,95
99516,93
99536,93
99596,91
99606,91
99675,91
99706,91
99725,91
99736,93
99786,93
99797,93
99835,97
99896,103
99905,103
99915,103
99926,99
99936,99
99945,99
99955,99
99966,99
99976,97
99985,97
100006,97
100025,95
100056,95
100065,95
100105,97
100136,105
100165,105
100205,109
100245,99
100275,95
100285,95
100355,93
100376,89
100406,89
100465,89
100475,89
100485,89
100495,89
100506,93
100536,93
100597,97
100646,93
100685,93
100695,91
100726,91
100796,87
100866,89
100896,93
100916,93
100927,97
